signalpoint11_selEvents2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_selEvents2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_bkgQCDBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_bkgQCDBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_bkgQCDBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_bkgEWKBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_bkgEWKBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_bkgEWKBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_bkgFSRBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_bkgFSRBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_bkgFSRBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_gluino =1520
signalpoint12_squark =400
signalpoint12_NLSP =375
signalpoint12_totalGenEvents = 0
signalpoint12_selEvents = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_selEventsSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_selEventsSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgQCDBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgQCDBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgQCDBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgEWKBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgEWKBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgEWKBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgFSRBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgFSRBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgFSRBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_selEvents2j = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_selEvents2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_selEvents2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgQCDBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgQCDBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgQCDBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgEWKBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgEWKBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgEWKBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgFSRBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgFSRBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgFSRBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_gluino =1620
signalpoint13_squark =400
signalpoint13_NLSP =375
signalpoint13_totalGenEvents = 0
signalpoint13_selEvents = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_selEventsSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_selEventsSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgQCDBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgQCDBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgQCDBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgEWKBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgEWKBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgEWKBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgFSRBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgFSRBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgFSRBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_selEvents2j = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_selEvents2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_selEvents2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgQCDBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgQCDBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgQCDBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgEWKBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgEWKBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgEWKBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgFSRBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgFSRBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgFSRBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_gluino =1720
signalpoint14_squark =400
signalpoint14_NLSP =375
signalpoint14_totalGenEvents = 0
signalpoint14_selEvents = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_selEventsSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_selEventsSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgQCDBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgQCDBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgQCDBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgEWKBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgEWKBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgEWKBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgFSRBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgFSRBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgFSRBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_selEvents2j = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_selEvents2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_selEvents2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgQCDBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgQCDBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgQCDBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgEWKBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgEWKBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgEWKBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgFSRBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgFSRBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgFSRBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_gluino =1820
signalpoint15_squark =400
signalpoint15_NLSP =375
signalpoint15_totalGenEvents = 0
signalpoint15_selEvents = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_selEventsSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_selEventsSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgQCDBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgQCDBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgQCDBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgEWKBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgEWKBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgEWKBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgFSRBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgFSRBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgFSRBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_selEvents2j = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_selEvents2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_selEvents2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgQCDBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgQCDBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgQCDBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgEWKBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgEWKBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgEWKBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgFSRBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgFSRBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgFSRBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_gluino =1920
signalpoint16_squark =400
signalpoint16_NLSP =375
signalpoint16_totalGenEvents = 0
signalpoint16_selEvents = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_selEventsSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_selEventsSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgQCDBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgQCDBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgQCDBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgEWKBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgEWKBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgEWKBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgFSRBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgFSRBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgFSRBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_selEvents2j = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_selEvents2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_selEvents2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgQCDBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgQCDBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgQCDBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgEWKBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgEWKBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgEWKBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgFSRBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgFSRBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgFSRBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint17_gluino =420
signalpoint17_squark =500
signalpoint17_NLSP =375
signalpoint17_totalGenEvents = 11982
signalpoint17_selEvents = 184.03460000000001 395.45440000000008 397.23050000000001 737.73900000000003 692.40099999999995 384.99970000000002 109.8849 0.0
signalpoint17_selEventsSYSTUP=184.03460000000001 395.45440000000008 397.23050000000001 737.73900000000003 692.40099999999995 384.99970000000002 109.8849 0.0
signalpoint17_selEventsSTATERR=15.560629223585403 22.676093088380547 22.810616367191834 31.076221602215416 30.266638842626712 22.246723798991169 12.227675845208688 0.0
signalpoint17_bkgQCDBinned=42.837849999999996 75.525000000000006 86.632000000000005 174.09709999999998 185.18529999999998 128.56399999999999 88.512879999999996 0.0
signalpoint17_bkgQCDBinnedSYSTUP=46.447519999999997 83.683000000000007 95.10560000000001 189.34109999999998 202.6627 146.29140000000001 107.52178000000001 0.0
signalpoint17_bkgQCDBinnedSTATERR=9.4022596216654222 13.822310918797189 14.180823741006725 18.576861962411737 20.424630493360219 18.526793288764249 18.549386371050122 0.0
signalpoint17_bkgEWKBinned=0.08910520999999999 0.14077729 0.25410250000000001 0.36677920000000003 0.342696 0.1659148 0.029165900000000002 0.0
signalpoint17_bkgEWKBinnedSYSTUP=0.10098585999999998 0.15954758999999999 0.28798289999999999 0.41568299999999997 0.38838859999999997 0.18803679999999998 0.033054599999999996 0.0
signalpoint17_bkgEWKBinnedSTATERR=0.026009241500245639 0.031741863677170877 0.044601067384873197 0.052570497540445633 0.051503728604441835 0.035123791031863284 0.01515286712680145 0.0
signalpoint17_bkgFSRBinned=8281.1638480000001 17697.81539 17387.610475999998 32277.880439999994 30711.824280000001 17240.148500000003 4774.656414 0.0
signalpoint17_bkgFSRBinnedSYSTUP=4140.5819240000001 8848.9076949999999 8693.805237999999 16138.940219999997 15355.91214 8620.0742500000015 2387.328207 0.0
signalpoint17_bkgFSRBinnedSTATERR=709.60365515716001 1032.0764182754547 1024.9708639986989 1395.5475153278064 1369.2957990539837 1012.8531241746194 547.5525830742838 0.0
signalpoint17_selEvents2j = 210.49620000000002 441.94409999999999 446.26659999999998 821.16799999999989 786.10399999999993 430.36749999999995 124.85040000000001 0.0
signalpoint17_selEvents2jSYSTUP=210.49620000000002 441.94409999999999 446.26659999999998 821.16799999999989 786.10399999999993 430.36749999999995 124.85040000000001 0.0
signalpoint17_selEvents2jSTATERR=16.703184643722885 24.036800253361513 24.217316110791469 32.753443074431125 32.262359148394587 23.495940672475744 12.968422442433004 0.0
signalpoint17_bkgQCDBinned2j=46.686770000000003 95.723099999999988 101.13369999999999 208.1241 221.16969999999998 138.8323 97.105389999999986 0.0
signalpoint17_bkgQCDBinned2jSYSTUP=50.507950000000008 105.58749999999999 110.81650000000002 225.93019999999999 241.07639999999998 157.52700000000002 117.72066000000001 0.0
signalpoint17_bkgQCDBinned2jSTATERR=9.7885757045752051 15.586221479220036 15.456060282749934 20.386865310319291 22.255912373036971 19.134609177955529 19.089743413000605 0.0
signalpoint17_bkgEWKBinned2j=0.098557149999999996 0.18923379000000001 0.26723769999999997 0.38020819999999994 0.42510579999999998 0.18974949999999999 0.029165900000000002 0.0
signalpoint17_bkgEWKBinned2jSYSTUP=0.11169804 0.21446488999999996 0.30286960000000002 0.43090309999999998 0.4817864 0.2150493 0.033054599999999996 0.0
signalpoint17_bkgEWKBinned2jSTATERR=0.027673425011597318 0.036714463782276593 0.045558201007721982 0.053147971003698724 0.057210292234876767 0.037737755524143192 0.01515286712680145 0.0
signalpoint17_bkgFSRBinned2j=9427.166728000002 19629.995825999998 19238.472550000002 35651.237079999999 34641.234299999996 19180.290367999998 5315.068628 0.0
signalpoint17_bkgFSRBinned2jSYSTUP=4713.583364000001 9814.9979129999992 9619.2362750000011 17825.618539999999 17320.617149999998 9590.1451839999991 2657.534314 0.0
signalpoint17_bkgFSRBinned2jSTATERR=759.19478368659156 1090.4402312391401 1079.6609302013612 1464.812558367134 1454.8990515015935 1067.4050990676533 572.93989106567847 0.0
signalpoint18_gluino =520
signalpoint18_squark =500
signalpoint18_NLSP =375
signalpoint18_totalGenEvents = 0
signalpoint18_selEvents = 
signalpoint18_selEventsSYSTUP=
signalpoint18_selEventsSTATERR=
signalpoint18_bkgQCDBinned=
signalpoint18_bkgQCDBinnedSYSTUP=
signalpoint18_bkgQCDBinnedSTATERR=
signalpoint18_bkgEWKBinned=
signalpoint18_bkgEWKBinnedSYSTUP=
signalpoint18_bkgEWKBinnedSTATERR=
signalpoint18_bkgFSRBinned=
signalpoint18_bkgFSRBinnedSYSTUP=
signalpoint18_bkgFSRBinnedSTATERR=
signalpoint18_selEvents2j = 
signalpoint18_selEvents2jSYSTUP=
signalpoint18_selEvents2jSTATERR=
signalpoint18_bkgQCDBinned2j=
signalpoint18_bkgQCDBinned2jSYSTUP=
signalpoint18_bkgQCDBinned2jSTATERR=
signalpoint18_bkgEWKBinned2j=
signalpoint18_bkgEWKBinned2jSYSTUP=
signalpoint18_bkgEWKBinned2jSTATERR=
signalpoint18_bkgFSRBinned2j=
signalpoint18_bkgFSRBinned2jSYSTUP=
signalpoint18_bkgFSRBinned2jSTATERR=
signalpoint19_gluino =620
signalpoint19_squark =500
signalpoint19_NLSP =375
signalpoint19_totalGenEvents = 13722
signalpoint19_selEvents = 372.55990000000008 836.83370000000002 831.52089999999998 1487.7439999999999 1336.3820000000001 694.36739999999998 236.81349999999998 0.0
signalpoint19_selEventsSYSTUP=372.55990000000008 836.83370000000002 831.52089999999998 1487.7439999999999 1336.3820000000001 694.36739999999998 236.81349999999998 0.0
signalpoint19_selEventsSTATERR=22.233661618042134 33.163951600043077 32.664091877779185 44.050677155635185 41.907364450535418 30.189222160282633 17.583264211024641 0.0
signalpoint19_bkgQCDBinned=41.405329999999999 120.84120000000001 151.3184 255.02120000000002 246.81380000000001 168.45311000000001 123.04661999999999 0.0
signalpoint19_bkgQCDBinnedSYSTUP=44.727719999999998 132.17779999999999 165.74509999999998 278.21530000000001 271.26469999999995 185.51947000000001 143.1139 0.0
signalpoint19_bkgQCDBinnedSTATERR=8.8592139873072266 16.228319769911487 20.055766615370256 24.937366439937076 24.339361845451084 19.449823274816666 19.981360851390978 0.0
signalpoint19_bkgEWKBinned=0.18503900999999998 0.52482790000000001 0.34505760000000002 0.54386190000000001 0.55179630000000002 0.28421679999999999 0.059496850000000004 0.0
signalpoint19_bkgEWKBinnedSYSTUP=0.20971084999999998 0.5948059 0.3910652 0.61637640000000005 0.62536899999999995 0.32211270000000003 0.067429799999999998 0.0
signalpoint19_bkgEWKBinnedSTATERR=0.038719706006839723 0.064699219167467556 0.051586220416308858 0.064062764917540052 0.067081827691782517 0.047444289465329754 0.020800292865164181 0.0
signalpoint19_bkgFSRBinned=15871.816628000002 35757.566529999996 37052.148942 65212.902279999995 58680.325660000002 30638.716722000001 10300.596775999998 0.0
signalpoint19_bkgFSRBinnedSYSTUP=7935.9083140000012 17878.783264999998 18526.074471 32606.451139999997 29340.162830000001 15319.358361000001 5150.2983879999992 0.0
signalpoint19_bkgFSRBinnedSTATERR=983.55767115812773 1472.7285154198059 1483.3443951952195 1980.984605704401 1884.3100420587559 1361.5719533530394 787.45952250020582 0.0
signalpoint19_selEvents2j = 391.42909999999995 868.85250000000008 887.73269999999991 1566.4349999999999 1424.7239999999999 729.76750000000004 253.45699999999999 0.0
signalpoint19_selEvents2jSYSTUP=391.42909999999995 868.85250000000008 887.73269999999991 1566.4349999999999 1424.7239999999999 729.76750000000004 253.45699999999999 0.0
signalpoint19_selEvents2jSTATERR=22.785782682826586 33.787757691803108 33.776975667451339 45.188685840816397 43.280319789252943 30.973775635340296 18.118247836819101 0.0
signalpoint19_bkgQCDBinned2j=46.181109999999997 131.77330000000001 162.88549999999998 276.2552 267.09160000000003 191.40550000000002 126.9967 0.0
signalpoint19_bkgQCDBinned2jSYSTUP=49.819670000000002 144.11879999999999 179.89169999999999 300.97720000000004 293.23320000000001 210.61780000000002 147.56720000000001 0.0
signalpoint19_bkgQCDBinned2jSTATERR=9.5112085811951363 16.87544259104039 21.185562852825033 25.8676642373234 25.271781457827622 20.8859273396323 20.196847676959393 0.0
signalpoint19_bkgEWKBinned2j=0.20092040999999999 0.53852459999999991 0.3538038 0.58393070000000002 0.55179630000000002 0.31228839999999997 0.072988049999999999 0.0
signalpoint19_bkgEWKBinned2jSYSTUP=0.22770975000000002 0.61032889999999995 0.40097749999999999 0.66178789999999998 0.62536899999999995 0.3539272 0.082719899999999999 0.0
signalpoint19_bkgEWKBinned2jSTATERR=0.040394723023386363 0.065565667248873472 0.052322420797302573 0.066623224665727496 0.067081827691782517 0.050142669207272964 0.022931968921845767 0.0
signalpoint19_bkgFSRBinned2j=16743.196283999998 36843.013575999998 39160.395246 68149.950280000005 62334.087260000008 32200.713660000001 10994.298882000001 0.0
signalpoint19_bkgFSRBinned2jSYSTUP=8371.5981419999989 18421.506787999999 19580.197623 34074.975140000002 31167.043630000004 16100.356830000001 5497.1494410000005 0.0
signalpoint19_bkgFSRBinned2jSTATERR=1010.1453339675896 1495.3451410369123 1525.408675617881 2024.9948674614693 1942.3667183752711 1396.7571844659431 809.4534379174421 0.0
signalpoint20_gluino =720
signalpoint20_squark =500
signalpoint20_NLSP =375
signalpoint20_totalGenEvents = 12617
signalpoint20_selEvents = 291.56091999999995 730.35436000000004 762.43281999999999 1381.7401 1237.2415800000001 662.40539000000001 205.38364000000001 0.0
signalpoint20_selEventsSYSTUP=291.56091999999995 730.35436000000004 762.43281999999999 1381.7401 1237.2415800000001 662.40539000000001 205.38364000000001 0.0
signalpoint20_selEventsSTATERR=19.584352893922741 31.059694791013321 31.701482421566659 42.554952977960163 40.122491960272107 29.46109146071985 16.116286274657078 0.0
signalpoint20_bkgQCDBinned=50.80838 91.978859999999997 118.67526000000001 218.7099 229.90039999999999 171.46089999999998 87.597750000000005 0.0
signalpoint20_bkgQCDBinnedSYSTUP=56.89472 105.69211 130.93505000000002 242.26849999999999 252.1643 195.25190000000001 102.11945999999999 0.0
signalpoint20_bkgQCDBinnedSTATERR=11.280359486975581 15.463117951250968 15.244480599630153 22.441119020837618 23.384091861171349 30.743105142764936 15.588676451238571 0.0
signalpoint20_bkgEWKBinned=0.14398159999999999 0.22787791000000002 0.36482290000000001 0.59685401000000005 0.58719900000000003 0.33023825000000001 0.074517659999999999 0.0
signalpoint20_bkgEWKBinnedSYSTUP=0.1631794 0.25826166000000006 0.41346620000000001 0.67643509999999996 0.66549199999999997 0.37427094 0.084453210000000001 0.0
signalpoint20_bkgEWKBinnedSTATERR=0.03274563112004409 0.042801484619369223 0.053473357794793473 0.068972733881354165 0.068806204886623423 0.052607308719155171 0.022012245753239262 0.0
signalpoint20_bkgFSRBinned=12923.335383599999 32074.982144800004 33123.381747599997 60214.055820000001 53802.2205044 29040.449550199999 8966.8555712000016 0.0
signalpoint20_bkgFSRBinnedSYSTUP=6461.6676917999994 16037.491072400002 16561.690873799998 30107.027910000001 26901.1102522 14520.2247751 4483.4277856000008 0.0
signalpoint20_bkgFSRBinnedSTATERR=886.41883133490273 1398.9877243320091 1423.6787657927987 1907.2399574972237 1794.2497130638894 1324.4033019639246 722.17628899594445 0.0
signalpoint20_selEvents2j = 310.74471999999997 770.10766999999998 821.09382000000005 1480.4881 1329.7362199999998 720.62338999999986 231.04424 0.0
signalpoint20_selEvents2jSYSTUP=310.74471999999997 770.10766999999998 821.09382000000005 1480.4881 1329.7362199999998 720.62338999999986 231.04424 0.0
signalpoint20_selEvents2jSTATERR=20.207926100233543 31.871426135490079 32.909964640286383 44.007999146818747 41.54417726054519 30.655624254725264 17.134945110002544 0.0
signalpoint20_bkgQCDBinned2j=54.703940000000003 98.708799999999997 120.81765999999999 240.34529999999998 256.61869999999999 191.43189999999998 101.17915000000001 0.0
signalpoint20_bkgQCDBinned2jSYSTUP=62.200610000000005 112.85069999999999 133.19775000000001 266.00559999999996 281.22559999999999 219.07300000000001 118.61425999999999 0.0
signalpoint20_bkgQCDBinned2jSTATERR=11.93406176723583 15.830013911727937 15.394286139360279 23.518559524428788 24.76241069513225 31.722933895465911 17.253013969408361 0.0
signalpoint20_bkgEWKBinned2j=0.14398159999999999 0.24344640999999997 0.44486009999999998 0.63564391000000009 0.60623500000000008 0.37889834999999999 0.074517659999999999 0.0
signalpoint20_bkgEWKBinned2jSYSTUP=0.1631794 0.27590596000000001 0.5041757 0.72039819999999988 0.68706599999999995 0.42941794 0.084453210000000001 0.0
signalpoint20_bkgEWKBinned2jSTATERR=0.03274563112004409 0.043783778638921737 0.059860483236355518 0.070911302098523754 0.069781776426657421 0.056030744481779832 0.022012245753239262 0.0
signalpoint20_bkgFSRBinned2j=13780.288407599997 33685.893400599998 35359.047907599997 64131.320499999994 57600.324159599993 31531.906730199997 10087.953577199998 0.0
signalpoint20_bkgFSRBinned2jSYSTUP=6890.1442037999986 16842.946700299999 17679.523953799999 32065.660249999997 28800.162079799997 15765.953365099998 5043.9767885999991 0.0
signalpoint20_bkgFSRBinned2jSTATERR=915.32320670524791 1433.6371561199737 1471.246906704913 1966.0153297389145 1855.541997044068 1378.1719231015468 767.91145533056715 0.0
signalpoint21_gluino =820
signalpoint21_squark =500
signalpoint21_NLSP =375
signalpoint21_totalGenEvents = 12052
signalpoint21_selEvents = 300.67930000000001 621.29000000000008 721.00800000000004 1165.8119999999999 1078.8820000000001 608.61360000000002 243.4374 0.0
