signalpoint143_bkgQCDBinned=0.0 0.0 0.0 1.8585499999999999 9.0719799999999999 4.9429100000000004 0.0 0.0
signalpoint143_bkgQCDBinnedSYSTUP=0.0 0.0 0.0 2.5407700000000002 13.155900000000001 5.3280500000000002 0.0 0.0
signalpoint143_bkgQCDBinnedSTATERR=0.0 0.0 0.0 1.8585499999999999 6.5663900000000002 2.9879600000000002 0.0 0.0
signalpoint143_bkgEWKBinned=0.010567099999999999 0.0120637 0.0039869600000000003 0.023445199999999999 0.012437999999999999 0.00064875299999999996 0.0115739 0.0
signalpoint143_bkgEWKBinnedSYSTUP=0.014970000000000001 0.0170902 0.00564819 0.033214 0.0176206 0.00091906699999999997 0.016396299999999999 0.0
signalpoint143_bkgEWKBinnedSTATERR=0.010567099999999999 0.0120637 0.0039869600000000003 0.0165211 0.012437999999999999 0.00064875299999999996 0.0115739 0.0
signalpoint143_bkgFSRBinned=186.9130882 901.62293799999998 1060.2281479999999 1933.2241039999999 2258.1465840000001 988.55217000000005 1750.6237660000002 0.0
signalpoint143_bkgFSRBinnedSYSTUP=186.9130882 901.62293799999998 1060.2281479999999 1933.2241039999999 2258.1465840000001 988.55217000000005 1750.6237660000002 0.0
signalpoint143_bkgFSRBinnedSTATERR=130.75820820000001 269.29081940000003 290.42832899999996 381.97740820000001 424.45423399999999 264.22256440000001 376.20583179999994 0.0
signalpoint143_selEvents2j = 12.729200000000001 34.363399999999999 38.5717 77.606399999999994 82.485699999999994 35.872399999999999 47.450600000000001 1.4069799999999999
signalpoint143_selEvents2jSYSTUP=12.729200000000001 34.363399999999999 38.5717 77.606399999999994 82.485699999999994 35.872399999999999 47.450600000000001 1.4069799999999999
signalpoint143_selEvents2jSTATERR=4.4964899999999997 7.4976099999999999 7.9032299999999998 11.228300000000001 11.7334 7.54887 9.0827500000000008 1.4069799999999999
signalpoint143_bkgQCDBinned2j=0.0 0.0 3.1825199999999998 2.11395 9.0719799999999999 5.5536799999999999 0.0 0.0
signalpoint143_bkgQCDBinned2jSYSTUP=0.0 0.0 3.3932600000000002 2.8381699999999999 13.155900000000001 5.97112 0.0 0.0
signalpoint143_bkgQCDBinned2jSTATERR=0.0 0.0 3.1825199999999998 1.87602 6.5663900000000002 3.04975 0.0 0.0
signalpoint143_bkgEWKBinned2j=0.0112158 0.017225799999999999 0.0091491200000000002 0.0274322 0.031002100000000001 0.0112522 0.0115739 0.0
signalpoint143_bkgEWKBinned2jSYSTUP=0.0158891 0.024403299999999999 0.012961200000000001 0.0388622 0.043919600000000003 0.015940599999999999 0.016396299999999999 0.0
signalpoint143_bkgEWKBinned2jSTATERR=0.010586999999999999 0.0131217 0.0065225500000000002 0.016995400000000001 0.0178146 0.0078366100000000008 0.0115739 0.0
signalpoint143_bkgFSRBinned2j=582.842398 1494.052304 1757.9294419999999 3431.7558680000002 3644.7103200000001 1615.0439039999999 2009.739746 64.974336399999999
signalpoint143_bkgFSRBinned2jSYSTUP=582.842398 1494.052304 1757.9294419999999 3431.7558680000002 3644.7103200000001 1615.0439039999999 2009.739746 64.974336399999999
signalpoint143_bkgFSRBinned2jSTATERR=207.58787419999999 333.5576782 364.33526280000001 508.67270000000002 531.90585799999997 347.28606860000002 399.31060939999998 64.974336399999999
signalpoint144_gluino =1920
signalpoint144_squark =1200
signalpoint144_NLSP =375
signalpoint144_totalGenEvents = 1760
signalpoint144_selEvents = 3.8608099999999999 15.4978 19.769100000000002 34.903199999999998 46.458100000000002 17.9665 31.250299999999999 0.0
signalpoint144_selEventsSYSTUP=3.8608099999999999 15.4978 19.769100000000002 34.903199999999998 46.458100000000002 17.9665 31.250299999999999 0.0
signalpoint144_selEventsSTATERR=2.6146699999999998 5.0018599999999998 5.4969900000000003 7.6727400000000001 8.8821600000000007 5.2041399999999998 6.6969500000000002 0.0
signalpoint144_bkgQCDBinned=0.0086480399999999992 0.0 2.125 3.7212200000000002 5.7113199999999997 5.0169199999999998 11.9697 0.0
signalpoint144_bkgQCDBinnedSYSTUP=0.0095961899999999992 0.0 2.3077899999999998 3.9699499999999999 6.1247699999999998 5.45383 16.150200000000002 0.0
signalpoint144_bkgQCDBinnedSTATERR=0.0086480399999999992 0.0 1.5038400000000001 2.93493 4.1993400000000003 3.8460999999999999 6.8124099999999999 0.0
signalpoint144_bkgEWKBinned=0.0 2.3651399999999999e-05 0.0027938099999999999 0.00099243399999999994 0.0037565300000000001 0.0084418800000000006 8.2088899999999999e-05 0.0
signalpoint144_bkgEWKBinnedSYSTUP=0.0 3.3506100000000001e-05 0.0039578900000000004 0.00140595 0.0053217500000000001 0.011959300000000001 0.00011629300000000001 0.0
signalpoint144_bkgEWKBinnedSTATERR=0.0 2.3651399999999999e-05 0.0027878299999999998 0.00099243399999999994 0.0037565300000000001 0.0084418800000000006 8.2088899999999999e-05 0.0
signalpoint144_bkgFSRBinned=178.2922058 715.68840399999999 912.89085799999998 1611.8297759999998 1989.7207159999998 829.69296999999995 1442.5061880000001 0.0
signalpoint144_bkgFSRBinnedSYSTUP=178.2922058 715.68840399999999 912.89085799999998 1611.8297759999998 1989.7207159999998 829.69296999999995 1442.5061880000001 0.0
signalpoint144_bkgFSRBinnedSTATERR=120.74546059999999 230.98589479999998 253.85099820000002 354.32713319999999 394.70369260000001 240.32718519999997 309.26468919999996 0.0
signalpoint144_selEvents2j = 9.4768699999999999 28.327400000000001 30.337399999999999 56.636200000000002 65.172899999999998 27.455100000000002 42.036299999999997 0.0
signalpoint144_selEvents2jSYSTUP=9.4768699999999999 28.327400000000001 30.337399999999999 56.636200000000002 65.172899999999998 27.455100000000002 42.036299999999997 0.0
signalpoint144_selEvents2jSTATERR=4.1726000000000001 6.7613200000000004 6.59755 9.5750600000000006 10.200799999999999 6.3719700000000001 7.8893500000000003 0.0
signalpoint144_bkgQCDBinned2j=0.0086480399999999992 0.0 2.125 3.7212200000000002 5.7113199999999997 7.7395300000000002 11.9697 0.0
signalpoint144_bkgQCDBinned2jSYSTUP=0.0095961899999999992 0.0 2.3077899999999998 3.9699499999999999 6.1247699999999998 8.3293400000000002 16.150200000000002 0.0
signalpoint144_bkgQCDBinned2jSTATERR=0.0086480399999999992 0.0 1.5038400000000001 2.93493 4.1993400000000003 4.7122299999999999 6.8124099999999999 0.0
signalpoint144_bkgEWKBinned2j=2.3651399999999999e-05 0.021177999999999999 0.0027938099999999999 0.012566300000000001 0.029884399999999998 0.0084418800000000006 8.2088899999999999e-05 0.0
signalpoint144_bkgEWKBinned2jSYSTUP=3.3506100000000001e-05 0.0300021 0.0039578900000000004 0.017802200000000001 0.042336199999999997 0.011959300000000001 0.00011629300000000001 0.0
signalpoint144_bkgEWKBinned2jSTATERR=2.3651399999999999e-05 0.014738299999999999 0.0027878299999999998 0.0116163 0.016601899999999999 0.0084418800000000006 8.2088899999999999e-05 0.0
signalpoint144_bkgFSRBinned2j=437.64185659999998 1308.1593319999999 1400.9349520000001 2607.8215439999999 2853.9747979999997 1235.333472 1940.6036679999997 0.0
signalpoint144_bkgFSRBinned2jSYSTUP=437.64185659999998 1308.1593319999999 1400.9349520000001 2607.8215439999999 2853.9747979999997 1235.333472 1940.6036679999997 0.0
signalpoint144_bkgFSRBinned2jSTATERR=192.69066800000002 312.23775760000001 304.67485900000003 442.11023339999997 457.66227199999997 292.64727800000003 364.32972119999999 0.0
signalpoint145_gluino =420
signalpoint145_squark =1300
signalpoint145_NLSP =375
signalpoint145_totalGenEvents = 1835
signalpoint145_selEvents = 22.121700000000001 68.051299999999998 59.816899999999997 90.367400000000004 122.818 41.316099999999999 7.1238599999999996 0.0
signalpoint145_selEventsSYSTUP=22.121700000000001 68.051299999999998 59.816899999999997 90.367400000000004 122.818 41.316099999999999 7.1238599999999996 0.0
signalpoint145_selEventsSTATERR=6.0001699999999998 10.7148 9.8342899999999993 11.9376 14.244999999999999 7.8583400000000001 3.2055899999999999 0.0
signalpoint145_bkgQCDBinned=5.9258499999999996 13.876799999999999 20.099 15.8444 23.1539 19.685400000000001 1.8892899999999999 0.0
signalpoint145_bkgQCDBinnedSYSTUP=6.3622100000000001 15.4917 21.6294 17.072399999999998 25.456099999999999 21.5596 2.0963699999999998 0.0
signalpoint145_bkgQCDBinnedSTATERR=4.25183 7.18363 6.7817999999999996 6.5526999999999997 9.2876600000000007 7.5869499999999999 1.8875200000000001 0.0
signalpoint145_bkgEWKBinned=0.0039869600000000003 0.015572900000000001 0.069178600000000007 0.054651199999999997 0.047999 0.0028114799999999999 0.020796599999999998 0.0
signalpoint145_bkgEWKBinnedSYSTUP=0.00564819 0.022061600000000001 0.098003000000000007 0.077422500000000005 0.067998600000000006 0.00398293 0.029461899999999999 0.0
signalpoint145_bkgEWKBinnedSTATERR=0.0039869600000000003 0.011337699999999999 0.0272617 0.023151600000000001 0.021401799999999999 0.0027879300000000001 0.0119738 0.0
signalpoint145_bkgFSRBinned=928.73059799999999 3134.9708620000001 2594.1892080000002 4048.3743179999997 5556.5161399999997 1886.5222700000002 328.9798548 0.0
signalpoint145_bkgFSRBinnedSYSTUP=928.73059799999999 3134.9708620000001 2594.1892080000002 4048.3743179999997 5556.5161399999997 1886.5222700000002 328.9798548 0.0
signalpoint145_bkgFSRBinnedSTATERR=261.06800859999998 494.75404799999995 438.20432900000003 544.31442399999992 651.51667599999996 362.2631662 148.03414620000001 0.0
signalpoint145_selEvents2j = 29.648 71.530500000000004 70.036900000000003 104.42 146.09700000000001 50.058999999999997 10.958 0.0
signalpoint145_selEvents2jSYSTUP=29.648 71.530500000000004 70.036900000000003 104.42 146.09700000000001 50.058999999999997 10.958 0.0
signalpoint145_selEvents2jSTATERR=7.0866899999999999 10.8935 10.5862 12.753 15.600199999999999 8.5851500000000005 4.2041500000000003 0.0
signalpoint145_bkgQCDBinned2j=5.9562900000000001 17.994399999999999 20.099 17.197299999999998 31.151 23.346299999999999 3.95139 0.0
signalpoint145_bkgQCDBinned2jSYSTUP=6.3943500000000002 19.875599999999999 21.6294 18.6478 33.984200000000001 25.427299999999999 4.2950200000000001 0.0
signalpoint145_bkgQCDBinned2jSTATERR=4.2519400000000003 8.0096299999999996 6.7817999999999996 6.6488899999999997 10.1716 8.0172600000000003 2.7955299999999998 0.0
signalpoint145_bkgEWKBinned2j=0.0039869600000000003 0.030903300000000002 0.083674499999999999 0.084315000000000001 0.072500700000000001 0.0028114799999999999 0.020796599999999998 0.0
signalpoint145_bkgEWKBinned2jSYSTUP=0.00564819 0.043779699999999998 0.11853900000000001 0.119446 0.10270899999999999 0.00398293 0.029461899999999999 0.0
signalpoint145_bkgEWKBinned2jSTATERR=0.0039869600000000003 0.0166316 0.0297481 0.0293748 0.0275368 0.0027879300000000001 0.0119738 0.0
signalpoint145_bkgFSRBinned2j=1194.962916 3295.6403179999998 3066.1488079999999 4628.6675799999994 6631.54036 2268.8141640000003 506.04043999999999 0.0
signalpoint145_bkgFSRBinned2jSYSTUP=1194.962916 3295.6403179999998 3066.1488079999999 4628.6675799999994 6631.54036 2268.8141640000003 506.04043999999999 0.0
signalpoint145_bkgFSRBinned2jSTATERR=303.09319399999998 503.00641400000001 474.09773399999995 580.34406000000001 714.65397200000007 395.29941459999998 194.14764700000001 0.0
signalpoint146_gluino =520
signalpoint146_squark =1300
signalpoint146_NLSP =375
signalpoint146_totalGenEvents = 1920
signalpoint146_selEvents = 43.832099999999997 124.27800000000001 137.08600000000001 209.21199999999999 177.41 77.346100000000007 28.738099999999999 0.0
signalpoint146_selEventsSYSTUP=43.832099999999997 124.27800000000001 137.08600000000001 209.21199999999999 177.41 77.346100000000007 28.738099999999999 0.0
signalpoint146_selEventsSTATERR=8.3183900000000008 14.2324 14.9764 18.088100000000001 17.073599999999999 11.122 6.8190499999999998 0.0
signalpoint146_bkgQCDBinned=21.298200000000001 21.406099999999999 23.4849 46.744300000000003 38.2273 19.976800000000001 7.2197300000000002 0.0
signalpoint146_bkgQCDBinnedSYSTUP=23.943300000000001 23.241800000000001 25.390799999999999 51.141599999999997 40.851700000000001 21.4041 7.7247500000000002 0.0
signalpoint146_bkgQCDBinnedSTATERR=9.0997599999999998 7.2852100000000002 7.5171299999999999 11.196 8.6900700000000004 6.7502000000000004 4.26349 0.0
signalpoint146_bkgEWKBinned=0.037628500000000002 0.079145199999999999 0.029650300000000001 0.0968831 0.12770999999999999 0.032920900000000003 0.0117892 0.0
signalpoint146_bkgEWKBinnedSYSTUP=0.053307100000000003 0.112122 0.042004600000000003 0.13725100000000001 0.180922 0.046637999999999999 0.016701400000000002 0.0
signalpoint146_bkgEWKBinnedSTATERR=0.0175278 0.029176000000000001 0.015925100000000001 0.029371100000000001 0.036308 0.017945699999999998 0.0117892 0.0
signalpoint146_bkgFSRBinned=1925.7891239999999 5274.1716200000001 5969.8271399999994 9171.3941799999993 7659.0915400000004 3323.7131399999998 1147.3097740000001 0.0
signalpoint146_bkgFSRBinnedSYSTUP=1925.7891239999999 5274.1716200000001 5969.8271399999994 9171.3941799999993 7659.0915400000004 3323.7131399999998 1147.3097740000001 0.0
signalpoint146_bkgFSRBinnedSTATERR=373.19489579999998 625.25872800000002 672.25149599999997 815.30790000000002 762.18704600000001 493.64111000000003 288.08977379999999 0.0
signalpoint146_selEvents2j = 43.832099999999997 127.369 140.49700000000001 213.51599999999999 184.91300000000001 81.346500000000006 28.738199999999999 0.0
signalpoint146_selEvents2jSYSTUP=43.832099999999997 127.369 140.49700000000001 213.51599999999999 184.91300000000001 81.346500000000006 28.738199999999999 0.0
signalpoint146_selEvents2jSTATERR=8.3183900000000008 14.3718 15.119 18.286300000000001 17.441500000000001 11.3947 6.8190499999999998 0.0
signalpoint146_bkgQCDBinned2j=21.298200000000001 21.406099999999999 25.852799999999998 49.367699999999999 38.735399999999998 19.976800000000001 7.2197300000000002 0.0
signalpoint146_bkgQCDBinned2jSYSTUP=23.943300000000001 23.241800000000001 27.8858 53.912300000000002 41.3934 21.4041 7.7247500000000002 0.0
signalpoint146_bkgQCDBinned2jSTATERR=9.0997599999999998 7.2852100000000002 7.8812600000000002 11.4993 8.7049099999999999 6.7502000000000004 4.26349 0.0
signalpoint146_bkgEWKBinned2j=0.037628500000000002 0.079145199999999999 0.04088 0.109321 0.137768 0.032920900000000003 0.0117892 0.0
signalpoint146_bkgEWKBinned2jSYSTUP=0.053307100000000003 0.112122 0.057913300000000001 0.15487200000000001 0.19517200000000001 0.046637999999999999 0.016701400000000002 0.0
signalpoint146_bkgEWKBinned2jSTATERR=0.0175278 0.029176000000000001 0.018238600000000001 0.0318962 0.037675599999999997 0.017945699999999998 0.0117892 0.0
signalpoint146_bkgFSRBinned2j=1925.7891239999999 5335.5448399999996 6127.3471199999994 9370.1990800000003 8005.62626 3508.4562300000002 1147.3097740000001 0.0
signalpoint146_bkgFSRBinned2jSYSTUP=1925.7891239999999 5335.5448399999996 6127.3471199999994 9370.1990800000003 8005.62626 3508.4562300000002 1147.3097740000001 0.0
signalpoint146_bkgFSRBinned2jSTATERR=373.19489579999998 626.75957800000003 679.02610200000004 824.68244000000004 779.74930000000006 506.73314000000005 288.08977379999999 0.0
signalpoint147_gluino =620
signalpoint147_squark =1300
signalpoint147_NLSP =375
signalpoint147_totalGenEvents = 1955
signalpoint147_selEvents = 66.889300000000006 148.905 131.92599999999999 201.39500000000001 172.05099999999999 112.524 41.945 0.0
signalpoint147_selEventsSYSTUP=66.889300000000006 148.905 131.92599999999999 201.39500000000001 172.05099999999999 112.524 41.945 0.0
signalpoint147_selEventsSTATERR=10.5299 15.8139 14.433199999999999 17.958300000000001 16.600000000000001 13.5791 8.5172299999999996 0.0
signalpoint147_bkgQCDBinned=0.53039400000000003 33.533999999999999 44.968000000000004 40.259799999999998 41.191000000000003 27.546199999999999 26.579499999999999 0.0
signalpoint147_bkgQCDBinnedSYSTUP=0.56432700000000002 39.270899999999997 49.696899999999999 46.262799999999999 44.1556 32.331000000000003 29.942499999999999 0.0
signalpoint147_bkgQCDBinnedSTATERR=0.46990999999999999 11.608499999999999 15.120100000000001 10.335699999999999 9.4196899999999992 9.8445199999999993 10.436500000000001 0.0
signalpoint147_bkgEWKBinned=0.043583299999999998 0.021911400000000001 0.056249800000000003 0.13041700000000001 0.0565926 0.042019599999999997 0.013056099999999999 0.0
signalpoint147_bkgEWKBinnedSYSTUP=0.061742999999999999 0.031041099999999999 0.0796872 0.18475800000000001 0.080172800000000002 0.059527799999999999 0.018496100000000001 0.0
signalpoint147_bkgEWKBinnedSTATERR=0.020559600000000001 0.011595100000000001 0.0238173 0.035946199999999998 0.024347899999999999 0.0204972 0.0121044 0.0
signalpoint147_bkgFSRBinned=2602.039808 6187.4734799999997 5505.2101600000005 8328.1935599999997 7343.8206800000007 4993.2124999999996 1652.5974800000001 0.0
signalpoint147_bkgFSRBinnedSYSTUP=2602.039808 6187.4734799999997 5505.2101600000005 8328.1935599999997 7343.8206800000007 4993.2124999999996 1652.5974800000001 0.0
signalpoint147_bkgFSRBinnedSTATERR=444.99047999999993 695.44771000000003 631.67774799999995 783.63765599999999 738.46438000000001 616.83087799999998 365.40294440000002 0.0
signalpoint147_selEvents2j = 67.749700000000004 153.911 138.28200000000001 207.72200000000001 184.89400000000001 113.384 45.708199999999998 0.0
signalpoint147_selEvents2jSYSTUP=67.749700000000004 153.911 138.28200000000001 207.72200000000001 184.89400000000001 113.384 45.708199999999998 0.0
signalpoint147_selEvents2jSTATERR=10.565 16.055099999999999 14.818300000000001 18.243600000000001 17.223800000000001 13.606299999999999 8.9248399999999997 0.0
signalpoint147_bkgQCDBinned2j=0.53039400000000003 37.280000000000001 48.3767 42.891399999999997 41.191000000000003 27.546199999999999 26.579499999999999 0.0
signalpoint147_bkgQCDBinned2jSYSTUP=0.56432700000000002 43.265000000000001 53.426200000000001 49.033499999999997 44.1556 32.331000000000003 29.942499999999999 0.0
signalpoint147_bkgQCDBinned2jSTATERR=0.46990999999999999 12.198 15.4269 10.6655 9.4196899999999992 9.8445199999999993 10.436500000000001 0.0
signalpoint147_bkgEWKBinned2j=0.043583299999999998 0.021911400000000001 0.068313499999999999 0.13141 0.0565926 0.054457699999999998 0.013056099999999999 0.0
signalpoint147_bkgEWKBinned2jSYSTUP=0.061742999999999999 0.031041099999999999 0.0967774 0.186164 0.080172800000000002 0.077148400000000006 0.018496100000000001 0.0
